e,遠眼鏡では近くに見えても実際は遠方のことですし、沢山の人混みの中ですから、一度見えたからと云って、二度目に探し出せると極まったものではございませんからね。
e,曖昧な形の、真黒な巨大な三角形が、塔の様に積重なって行ったり、またたく間にくずれたり、横に延びて長い汽車の様に走ったり、それが幾つかにくずれ、立並ぶ檜の梢と見えたり、じっと動かぬ様でいながら、いつとはなく、全く違った形に化けて行った。
e,焦点が合って行くに従って、二つの円形の視野が、徐々に一つに重なり、ボンヤリとした虹の様なものが、段々ハッキリして来ると、びっくりする程大きな娘の胸から上が、それが全世界ででもある様に、私の眼界一杯に拡がった。
e,私も黙っていた。
a,いや、挙げようとしたのです。
a,亜米利加人はそう言いながら、新しい巻煙草へ火をつけました。
e,探している間に、兄と分れ分れになってしまいましたが、掛茶屋を一巡して、暫くたって元の松の木の下へ戻って参りますとね、そこには色々な露店に並んで、一軒の覗きからくり屋が、ピシャンピシャンと鞭の音を立てて、商売をして居りましたが、見ますと、その覗きの眼鏡を、兄が中腰になって、一生懸命覗いていたじゃございませんか。
e,再び目を開いた時、私の前に、嘗て見たことのない様な、奇妙なものがあった。
m,大工は木を削る。
m,慥かに人だ。
a,婆さんは益疑わしそうに、日本人の容子を窺っていました。
m,小川は兎に角電燈を附けようと思って、体を半分起した。
m,「まだ先かい」と小川が云った。
e,遠眼鏡と云うのは、恐らく二三十年も以前の舶来品であろうか、私達が子供の時分、よく眼鏡屋の看板で見かけた様な、異様な形のプリズム双眼鏡であったが、それが手摺れの為に、黒い覆皮がはげて、所々真鍮の生地が現われているという、持主の洋服と同様に、如何にも古風な、物懐かしい品物であった。
e,「見せて下さいますか」
m,「ところがその人間の頭が辮子でない。
e,子供心にね、私はその時まだ二十にもなってませんでしたので、兄はこの十二階の化物に魅入られたんじゃないかなんて、変なことを考えたものですよ。
e,まるで狼みたいな、おっそろしい顔をして、吠えながら、突貫している日本兵や、剣つき鉄砲に脇腹をえぐられ、ふき出す血のりを両手で押さえて、顔や唇を紫色にしてもがいている支那兵や、ちょんぎられた辮髪の頭が、風船玉の様に空高く飛上っている所や、何とも云えない、毒々しい血みどろの油絵が、窓からの薄暗い光線で、テラテラと光っているのでございますよ。
e,そのほの暗い車室の中に、私達二人丈けを取り残して、全世界が、あらゆる生き物が、跡方もなく消え失せてしまった感じであった。
a,日本の神々様、どうかお婆さんを欺せるように、御力を御貸し下さいまし」
e,何故であったか、その理由は今でも分らないのだが、何となくそうしなければならぬ感じがして、数秒の間目をふさいでいた。
a,退かないと射殺すぞ」
e,丁度その時分向うの隅のたった一人の同乗者が、突然立上って、クッションの上に大きな黒繻子の風呂敷を広げ、窓に立てかけてあった、二尺に三尺程の、扁平な荷物を、その中へ包み始めた。
e,そう云われたものですから、私は急いでおあしを払って、覗きの眼鏡を覗いて見ますと、それは八百屋お七の覗きからくりでした。
e,魚津の浜の松並木に豆粒の様な人間がウジャウジャと集まって、息を殺して、眼界一杯の大空と海面とを眺めていた。
e,老人は「兄が」と云うたびに、まるでそこにその人が坐ってでもいる様に、押絵の老人の方に目をやったり、指さしたりした。
m,小川君は隣の家も明家だと思っていたところが、ある晩便所に行って用を足している時、その明家の中で何か物音がすると云うのだ。」
a,妙子はまだ夢現のように、弱々しい声を出しました。
a,今夜は久しぶりにアグニの神へ、御伺いを立てるんだからね、
e,やっぱり、今日の様に、この絵を窓に立てかけて、兄や兄の恋人に、外の景色を見せてやったのですからね。
e,十九世紀の古風なプリズム双眼鏡の玉の向う側には、全く私達の思いも及ばぬ別世界があって、そこに結綿の色娘と、古風な洋服の白髪男とが、奇怪な生活を営んでいる。
m,渋紙のような顔に、胡麻塩鬚が中伸びに伸びている。
a,しっかりおしなさい。
m,降りて家の背後へ廻って見ると、そこは当り前の壁ではない。
